28 кві 05:37  /111
2 гру 00:45  ./git/t/t4135/diff-plain.diff
2 гру 00:45  ./git/t/t4135/diff-with
2 гру 00:45  ./git/t/t4135/diff-with
2 гру 00:45  ./git/t/t4135/diff-with
2 гру 00:45  ./git/t/t4135/diff-with
2 гру 00:45  ./git/t/t4135/funny-tz.diff
2 гру 00:45  ./git/t/t4135/git-plain.diff
2 гру 00:45  ./git/t/t4135/git-with
2 гру 00:45  ./git/t/t4135/git-with
2 гру 00:45  ./git/t/t4135/git-with
2 гру 00:45  ./git/t/t4135/git-with
2 гру 00:45  ./git/t/t4135/make-patches
2 гру 00:45  ./git/t/t4211/expect.beginning-of-file
2 гру 00:45  ./git/t/t4211/expect.end-of-file
2 гру 00:45  ./git/t/t4211/expect.move-support-f
2 гру 00:45  ./git/t/t4211/expect.multiple
2 гру 00:45  ./git/t/t4211/expect.multiple-overlapping
2 гру 00:45  ./git/t/t4211/expect.multiple-superset
2 гру 00:45  ./git/t/t4211/expect.parallel-change-f-to-main
2 гру 00:45  ./git/t/t4211/expect.simple-f
2 гру 00:45  ./git/t/t4211/expect.simple-f-to-main
2 гру 00:45  ./git/t/t4211/expect.simple-main
2 гру 00:45  ./git/t/t4211/expect.simple-main-to-end
2 гру 00:45  ./git/t/t4211/expect.two-ranges
2 гру 00:45  ./git/t/t4211/expect.vanishes-early
2 гру 00:45  ./git/t/t4211/history.export
2 гру 00:45  ./git/t/t4252/am-test-1-1
2 гру 00:45  ./git/t/t4252/am-test-1-2
2 гру 00:45  ./git/t/t4252/am-test-2-1
2 гру 00:45  ./git/t/t4252/am-test-2-2
2 гру 00:45  ./git/t/t4252/am-test-3-1
2 гру 00:45  ./git/t/t4252/am-test-3-2
2 гру 00:45  ./git/t/t4252/am-test-4-1
2 гру 00:45  ./git/t/t4252/am-test-4-2
2 гру 00:45  ./git/t/t4252/am-test-5-1
2 гру 00:45  ./git/t/t4252/am-test-5-2
2 гру 00:45  ./git/t/t4252/am-test-6-1
2 гру 00:45  ./git/t/t4252/file-1-0
2 гру 00:45  ./git/t/t4252/file-2-0
2 гру 00:45  ./git/t/t4256/1/mailinfo.c
2 гру 00:45  ./git/t/t4256/1/mailinfo.c.orig
2 гру 00:45  ./git/t/t4256/1/patch
2 гру 00:45  ./git/t/t5000/huge-and-future.tar
2 гру 00:45  ./git/t/t5000/huge-object
2 гру 00:45  ./git/t/t5000/pax.tar
2 гру 00:45  ./git/t/t5003/infozip-symlinks.zip
2 гру 00:45  ./git/t/t5004/big-pack.zip
2 гру 00:45  ./git/t/t5004/empty-with-pax-header.tar
2 гру 00:45  ./git/t/t5004/empty.zip
2 гру 00:45  ./git/t/t5100/0001mboxrd
2 гру 00:45  ./git/t/t5100/0002mboxrd
2 гру 00:45  ./git/t/t5100/comment.expect
2 гру 00:45  ./git/t/t5100/comment.in
2 гру 00:45  ./git/t/t5100/embed-from.expect
2 гру 00:45  ./git/t/t5100/embed-from.in
2 гру 00:45  ./git/t/t5100/empty
2 гру 00:45  ./git/t/t5100/info-from.expect
2 гру 00:45  ./git/t/t5100/info-from.in
2 гру 00:45  ./git/t/t5100/info0001
2 гру 00:45  ./git/t/t5100/info0002
2 гру 00:45  ./git/t/t5100/info0003
2 гру 00:45  ./git/t/t5100/info0004
2 гру 00:45  ./git/t/t5100/info0005
2 гру 00:45  ./git/t/t5100/info0006
2 гру 00:45  ./git/t/t5100/info0007
2 гру 00:45  ./git/t/t5100/info0008
2 гру 00:45  ./git/t/t5100/info0009
2 гру 00:45  ./git/t/t5100/info0010
2 гру 00:45  ./git/t/t5100/info0011
2 гру 00:45  ./git/t/t5100/info0012
2 гру 00:45  ./git/t/t5100/info0012--message-id
2 гру 00:45  ./git/t/t5100/info0013
2 гру 00:45  ./git/t/t5100/info0014
2 гру 00:45  ./git/t/t5100/info0014--scissors
2 гру 00:45  ./git/t/t5100/info0015
2 гру 00:45  ./git/t/t5100/info0015--no-inbody-headers
2 гру 00:45  ./git/t/t5100/info0016
2 гру 00:45  ./git/t/t5100/info0016--no-inbody-headers
2 гру 00:45  ./git/t/t5100/info0017
2 гру 00:45  ./git/t/t5100/info0018
2 гру 00:45  ./git/t/t5100/info0018--no-inbody-headers
2 гру 00:45  ./git/t/t5100/msg0001
2 гру 00:45  ./git/t/t5100/msg0002
2 гру 00:45  ./git/t/t5100/msg0003
2 гру 00:45  ./git/t/t5100/msg0004
2 гру 00:45  ./git/t/t5100/msg0005
2 гру 00:45  ./git/t/t5100/msg0006
2 гру 00:45  ./git/t/t5100/msg0007
2 гру 00:45  ./git/t/t5100/msg0008
2 гру 00:45  ./git/t/t5100/msg0009
2 гру 00:45  ./git/t/t5100/msg0010
2 гру 00:45  ./git/t/t5100/msg0011
2 гру 00:45  ./git/t/t5100/msg0012
2 гру 00:45  ./git/t/t5100/msg0012--message-id
2 гру 00:45  ./git/t/t5100/msg0013
2 гру 00:45  ./git/t/t5100/msg0014
2 гру 00:45  ./git/t/t5100/msg0014--scissors
2 гру 00:45  ./git/t/t5100/msg0015
2 гру 00:45  ./git/t/t5100/msg0015--no-inbody-headers
2 гру 00:45  ./git/t/t5100/msg0016
2 гру 00:45  ./git/t/t5100/msg0016--no-inbody-headers
2 гру 00:45  ./git/t/t5100/msg0017
2 гру 00:45  ./git/t/t5100/msg0018
2 гру 00:45  ./git/t/t5100/msg0018--no-inbody-headers
2 гру 00:45  ./git/t/t5100/nul-b64.expect
2 гру 00:45  ./git/t/t5100/nul-b64.in
2 гру 00:45  ./git/t/t5100/nul-plain
2 гру 00:45  ./git/t/t5100/patch0001
2 гру 00:45  ./git/t/t5100/patch0002
2 гру 00:45  ./git/t/t5100/patch0003
2 гру 00:45  ./git/t/t5100/patch0004
2 гру 00:45  ./git/t/t5100/patch0005
2 гру 00:45  ./git/t/t5100/patch0006
2 гру 00:45  ./git/t/t5100/patch0007
2 гру 00:45  ./git/t/t5100/patch0008
2 гру 00:45  ./git/t/t5100/patch0009
2 гру 00:45  ./git/t/t5100/patch0010
2 гру 00:45  ./git/t/t5100/patch0011
2 гру 00:45  ./git/t/t5100/patch0012
2 гру 00:45  ./git/t/t5100/patch0012--message-id
2 гру 00:45  ./git/t/t5100/patch0013
2 гру 00:45  ./git/t/t5100/patch0014
2 гру 00:45  ./git/t/t5100/patch0014--scissors
2 гру 00:45  ./git/t/t5100/patch0015
2 гру 00:45  ./git/t/t5100/patch0015--no-inbody-headers
2 гру 00:45  ./git/t/t5100/patch0016
2 гру 00:45  ./git/t/t5100/patch0016--no-inbody-headers
2 гру 00:45  ./git/t/t5100/patch0017
2 гру 00:45  ./git/t/t5100/patch0018
2 гру 00:45  ./git/t/t5100/patch0018--no-inbody-headers
2 гру 00:45  ./git/t/t5100/quoted-from.expect
2 гру 00:45  ./git/t/t5100/quoted-from.in
2 гру 00:45  ./git/t/t5100/quoted-string.expect
2 гру 00:45  ./git/t/t5100/quoted-string.in
2 гру 00:45  ./git/t/t5100/rfc2047-info-0001
2 гру 00:45  ./git/t/t5100/rfc2047-info-0002
2 гру 00:45  ./git/t/t5100/rfc2047-info-0003
2 гру 00:45  ./git/t/t5100/rfc2047-info-0004
2 гру 00:45  ./git/t/t5100/rfc2047-info-0005
2 гру 00:45  ./git/t/t5100/rfc2047-info-0006
2 гру 00:45  ./git/t/t5100/rfc2047-info-0007
2 гру 00:45  ./git/t/t5100/rfc2047-info-0008
2 гру 00:45  ./git/t/t5100/rfc2047-info-0009
2 гру 00:45  ./git/t/t5100/rfc2047-info-0010
2 гру 00:45  ./git/t/t5100/rfc2047-info-0011
2 гру 00:45  ./git/t/t5100/rfc2047-samples.mbox
2 гру 00:45  ./git/t/t5100/sample.mbox
2 гру 00:45  ./git/t/t5100/sample.mboxrd
2 гру 00:45  ./git/t/t5515/fetch.br-branches-default
2 гру 00:45  ./git/t/t5515/fetch.br-branches-default-merge
2 гру 00:45  ./git/t/t5515/fetch.br-branches-default-merge_branches-default
2 гру 00:45  ./git/t/t5515/fetch.br-branches-default-octopus
2 гру 00:45  ./git/t/t5515/fetch.br-branches-default-octopus_branches-default
2 гру 00:45  ./git/t/t5515/fetch.br-branches-default_branches-default
2 гру 00:45  ./git/t/t5515/fetch.br-branches-one
2 гру 00:45  ./git/t/t5515/fetch.br-branches-one-merge
2 гру 00:45  ./git/t/t5515/fetch.br-branches-one-merge_branches-one
2 гру 00:45  ./git/t/t5515/fetch.br-branches-one-octopus
2 гру 00:45  ./git/t/t5515/fetch.br-branches-one-octopus_branches-one
2 гру 00:45  ./git/t/t5515/fetch.br-branches-one_branches-one
2 гру 00:45  ./git/t/t5515/fetch.br-config-explicit
2 гру 00:45  ./git/t/t5515/fetch.br-config-explicit-merge
2 гру 00:45  ./git/t/t5515/fetch.br-config-explicit-merge_config-explicit
2 гру 00:45  ./git/t/t5515/fetch.br-config-explicit-octopus
2 гру 00:45  ./git/t/t5515/fetch.br-config-explicit-octopus_config-explicit
2 гру 00:45  ./git/t/t5515/fetch.br-config-explicit_config-explicit
2 гру 00:45  ./git/t/t5515/fetch.br-config-glob
2 гру 00:45  ./git/t/t5515/fetch.br-config-glob-merge
2 гру 00:45  ./git/t/t5515/fetch.br-config-glob-merge_config-glob
2 гру 00:45  ./git/t/t5515/fetch.br-config-glob-octopus
2 гру 00:45  ./git/t/t5515/fetch.br-config-glob-octopus_config-glob
2 гру 00:45  ./git/t/t5515/fetch.br-config-glob_config-glob
2 гру 00:45  ./git/t/t5515/fetch.br-remote-explicit
2 гру 00:45  ./git/t/t5515/fetch.br-remote-explicit-merge
2 гру 00:45  ./git/t/t5515/fetch.br-remote-explicit-merge_remote-explicit
2 гру 00:45  ./git/t/t5515/fetch.br-remote-explicit-octopus
2 гру 00:45  ./git/t/t5515/fetch.br-remote-explicit-octopus_remote-explicit
2 гру 00:45  ./git/t/t5515/fetch.br-remote-explicit_remote-explicit
2 гру 00:45  ./git/t/t5515/fetch.br-remote-glob
2 гру 00:45  ./git/t/t5515/fetch.br-remote-glob-merge
2 гру 00:45  ./git/t/t5515/fetch.br-remote-glob-merge_remote-glob
2 гру 00:45  ./git/t/t5515/fetch.br-remote-glob-octopus
2 гру 00:45  ./git/t/t5515/fetch.br-remote-glob-octopus_remote-glob
2 гру 00:45  ./git/t/t5515/fetch.br-remote-glob_remote-glob
2 гру 00:45  ./git/t/t5515/fetch.br-unconfig
2 гру 00:45  ./git/t/t5515/fetch.br-unconfig_--tags_.._.git
2 гру 00:45  ./git/t/t5515/fetch.br-unconfig_.._.git
2 гру 00:45  ./git/t/t5515/fetch.br-unconfig_.._.git_one
2 гру 00:45  ./git/t/t5515/fetch.br-unconfig_.._.git_one_tag_tag-one_tag_tag-three-file
2 гру 00:45  ./git/t/t5515/fetch.br-unconfig_.._.git_one_two
2 гру 00:45  ./git/t/t5515/fetch.br-unconfig_.._.git_tag_tag-one-tree_tag_tag-three-file
2 гру 00:45  ./git/t/t5515/fetch.br-unconfig_.._.git_tag_tag-one_tag_tag-three
2 гру 00:45  ./git/t/t5515/fetch.br-unconfig_branches-default
2 гру 00:45  ./git/t/t5515/fetch.br-unconfig_branches-one
2 гру 00:45  ./git/t/t5515/fetch.br-unconfig_config-explicit
2 гру 00:45  ./git/t/t5515/fetch.br-unconfig_config-glob
2 гру 00:45  ./git/t/t5515/fetch.br-unconfig_remote-explicit
2 гру 00:45  ./git/t/t5515/fetch.br-unconfig_remote-glob
2 гру 00:45  ./git/t/t5515/fetch.master
2 гру 00:45  ./git/t/t5515/fetch.master_--tags_.._.git
2 гру 00:45  ./git/t/t5515/fetch.master_.._.git
2 гру 00:45  ./git/t/t5515/fetch.master_.._.git_one
2 гру 00:45  ./git/t/t5515/fetch.master_.._.git_one_tag_tag-one_tag_tag-three-file
2 гру 00:45  ./git/t/t5515/fetch.master_.._.git_one_two
2 гру 00:45  ./git/t/t5515/fetch.master_.._.git_tag_tag-one-tree_tag_tag-three-file
2 гру 00:45  ./git/t/t5515/fetch.master_.._.git_tag_tag-one_tag_tag-three
2 гру 00:45  ./git/t/t5515/fetch.master_branches-default
2 гру 00:45  ./git/t/t5515/fetch.master_branches-one
2 гру 00:45  ./git/t/t5515/fetch.master_config-explicit
2 гру 00:45  ./git/t/t5515/fetch.master_config-glob
2 гру 00:45  ./git/t/t5515/fetch.master_remote-explicit
2 гру 00:45  ./git/t/t5515/fetch.master_remote-glob
2 гру 00:45  ./git/t/t5515/refs.br-branches-default
2 гру 00:45  ./git/t/t5515/refs.br-branches-default-merge
2 гру 00:45  ./git/t/t5515/refs.br-branches-default-merge_branches-default
2 гру 00:45  ./git/t/t5515/refs.br-branches-default-octopus
2 гру 00:45  ./git/t/t5515/refs.br-branches-default-octopus_branches-default
2 гру 00:45  ./git/t/t5515/refs.br-branches-default_branches-default
2 гру 00:45  ./git/t/t5515/refs.br-branches-one
2 гру 00:45  ./git/t/t5515/refs.br-branches-one-merge
2 гру 00:45  ./git/t/t5515/refs.br-branches-one-merge_branches-one
2 гру 00:45  ./git/t/t5515/refs.br-branches-one-octopus
2 гру 00:45  ./git/t/t5515/refs.br-branches-one-octopus_branches-one
2 гру 00:45  ./git/t/t5515/refs.br-branches-one_branches-one
2 гру 00:45  ./git/t/t5515/refs.br-config-explicit
2 гру 00:45  ./git/t/t5515/refs.br-config-explicit-merge
2 гру 00:45  ./git/t/t5515/refs.br-config-explicit-merge_config-explicit
2 гру 00:45  ./git/t/t5515/refs.br-config-explicit-octopus
2 гру 00:45  ./git/t/t5515/refs.br-config-explicit-octopus_config-explicit
2 гру 00:45  ./git/t/t5515/refs.br-config-explicit_config-explicit
2 гру 00:45  ./git/t/t5515/refs.br-config-glob
2 гру 00:45  ./git/t/t5515/refs.br-config-glob-merge
2 гру 00:45  ./git/t/t5515/refs.br-config-glob-merge_config-glob
2 гру 00:45  ./git/t/t5515/refs.br-config-glob-octopus
2 гру 00:45  ./git/t/t5515/refs.br-config-glob-octopus_config-glob
2 гру 00:45  ./git/t/t5515/refs.br-config-glob_config-glob
2 гру 00:45  ./git/t/t5515/refs.br-remote-explicit
2 гру 00:45  ./git/t/t5515/refs.br-remote-explicit-merge
2 гру 00:45  ./git/t/t5515/refs.br-remote-explicit-merge_remote-explicit
2 гру 00:45  ./git/t/t5515/refs.br-remote-explicit-octopus
2 гру 00:45  ./git/t/t5515/refs.br-remote-explicit-octopus_remote-explicit
2 гру 00:45  ./git/t/t5515/refs.br-remote-explicit_remote-explicit
2 гру 00:45  ./git/t/t5515/refs.br-remote-glob
2 гру 00:45  ./git/t/t5515/refs.br-remote-glob-merge
2 гру 00:45  ./git/t/t5515/refs.br-remote-glob-merge_remote-glob
2 гру 00:45  ./git/t/t5515/refs.br-remote-glob-octopus
2 гру 00:45  ./git/t/t5515/refs.br-remote-glob-octopus_remote-glob
2 гру 00:45  ./git/t/t5515/refs.br-remote-glob_remote-glob
2 гру 00:45  ./git/t/t5515/refs.br-unconfig
2 гру 00:45  ./git/t/t5515/refs.br-unconfig_--tags_.._.git
2 гру 00:45  ./git/t/t5515/refs.br-unconfig_.._.git
2 гру 00:45  ./git/t/t5515/refs.br-unconfig_.._.git_one
2 гру 00:45  ./git/t/t5515/refs.br-unconfig_.._.git_one_tag_tag-one_tag_tag-three-file
2 гру 00:45  ./git/t/t5515/refs.br-unconfig_.._.git_one_two
2 гру 00:45  ./git/t/t5515/refs.br-unconfig_.._.git_tag_tag-one-tree_tag_tag-three-file
2 гру 00:45  ./git/t/t5515/refs.br-unconfig_.._.git_tag_tag-one_tag_tag-three
2 гру 00:45  ./git/t/t5515/refs.br-unconfig_branches-default
2 гру 00:45  ./git/t/t5515/refs.br-unconfig_branches-one
2 гру 00:45  ./git/t/t5515/refs.br-unconfig_config-explicit
2 гру 00:45  ./git/t/t5515/refs.br-unconfig_config-glob
2 гру 00:45  ./git/t/t5515/refs.br-unconfig_remote-explicit
2 гру 00:45  ./git/t/t5515/refs.br-unconfig_remote-glob
2 гру 00:45  ./git/t/t5515/refs.master
2 гру 00:45  ./git/t/t5515/refs.master_--tags_.._.git
2 гру 00:45  ./git/t/t5515/refs.master_.._.git
2 гру 00:45  ./git/t/t5515/refs.master_.._.git_one
2 гру 00:45  ./git/t/t5515/refs.master_.._.git_one_tag_tag-one_tag_tag-three-file
2 гру 00:45  ./git/t/t5515/refs.master_.._.git_one_two
2 гру 00:45  ./git/t/t5515/refs.master_.._.git_tag_tag-one-tree_tag_tag-three-file
2 гру 00:45  ./git/t/t5515/refs.master_.._.git_tag_tag-one_tag_tag-three
2 гру 00:45  ./git/t/t5515/refs.master_branches-default
2 гру 00:45  ./git/t/t5515/refs.master_branches-one
2 гру 00:45  ./git/t/t5515/refs.master_config-explicit
2 гру 00:45  ./git/t/t5515/refs.master_config-glob
2 гру 00:45  ./git/t/t5515/refs.master_remote-explicit
2 гру 00:45  ./git/t/t5515/refs.master_remote-glob
2 гру 00:45  ./git/t/t5562/invoke-with-content-length.pl
2 гру 00:45  ./git/t/t5801/git-remote-testgit
2 гру 00:45  ./git/t/t7500/add-comments
2 гру 00:45  ./git/t/t7500/add-content
2 гру 00:45  ./git/t/t7500/add-content-and-comment
2 гру 00:45  ./git/t/t7500/add-signed-off
2 гру 00:45  ./git/t/t7500/add-whitespaced-content
2 гру 00:45  ./git/t/t7500/edit-content
2 гру 00:45  ./git/t/t7505/expected-rebase-i
2 гру 00:45  ./git/t/t7505/expected-rebase-p
2 гру 00:45  ./git/t/t7519/fsmonitor-all
2 гру 00:45  ./git/t/t7519/fsmonitor-env
2 гру 00:45  ./git/t/t7519/fsmonitor-none
2 гру 00:45  ./git/t/t7519/fsmonitor-watchman
2 гру 00:45  ./git/t/t8005/euc-japan.txt
2 гру 00:45  ./git/t/t8005/sjis.txt
2 гру 00:45  ./git/t/t8005/utf8.txt
2 гру 00:45  ./git/t/t9110/svm.dump
2 гру 00:45  ./git/t/t9111/svnsync.dump
2 гру 00:45  ./git/t/t9115/funky-names.dump
2 гру 00:45  ./git/t/t9121/renamed-dir.dump
2 гру 00:45  ./git/t/t9126/follow-deleted-readded.dump
2 гру 00:45  ./git/t/t9135/svn.dump
2 гру 00:45  ./git/t/t9136/svn.dump
2 гру 00:45  ./git/t/t9150/make-svk-dump
2 гру 00:45  ./git/t/t9150/svk-merge.dump
2 гру 00:45  ./git/t/t9151/make-svnmerge-dump
2 гру 00:45  ./git/t/t9151/svn-mergeinfo.dump
2 гру 00:45  ./git/t/t9153/svn.dump
2 гру 00:45  ./git/t/t9154/svn.dump
2 гру 00:45  ./git/t/t9161/branches.dump
2 гру 00:45  ./git/t/t9350/broken-iso-8859-7-commit-message.txt
2 гру 00:45  ./git/t/t9350/simple-iso-8859-7-commit-message.txt
2 гру 00:45  ./git/t/t9601/cvsroot/module/added-imported.txt,v
2 гру 00:45  ./git/t/t9601/cvsroot/module/imported-anonymously.txt,v
2 гру 00:45  ./git/t/t9601/cvsroot/module/imported-modified-imported.txt,v
2 гру 00:45  ./git/t/t9601/cvsroot/module/imported-modified.txt,v
2 гру 00:45  ./git/t/t9601/cvsroot/module/imported-once.txt,v
2 гру 00:45  ./git/t/t9601/cvsroot/module/imported-twice.txt,v
2 гру 00:45  ./git/t/t9602/README
2 гру 00:45  ./git/t/t9602/cvsroot/module/default,v
2 гру 00:45  ./git/t/t9602/cvsroot/module/sub1/default,v
2 гру 00:45  ./git/t/t9602/cvsroot/module/sub1/subsubA/default,v
2 гру 00:45  ./git/t/t9602/cvsroot/module/sub1/subsubB/default,v
2 гру 00:45  ./git/t/t9602/cvsroot/module/sub2/default,v
2 гру 00:45  ./git/t/t9602/cvsroot/module/sub2/Attic/branch_B_MIXED_only,v
2 гру 00:45  ./git/t/t9602/cvsroot/module/sub2/subsubA/default,v
2 гру 00:45  ./git/t/t9602/cvsroot/module/sub3/default,v
2 гру 00:45  ./git/t/t9603/cvsroot/module/a,v
2 гру 00:45  ./git/t/t9603/cvsroot/module/b,v
2 гру 00:45  ./git/t/t9604/cvsroot/module/a,v
2 гру 00:45  ./git/t/t9700/test.pl
2 гру 00:45  ./git/t/valgrind/analyze.sh
2 гру 00:45  ./git/t/valgrind/default.supp
2 гру 00:45  ./git/t/valgrind/valgrind.sh
2 гру 00:45  ./git/templates/Makefile
2 гру 00:45  ./git/templates/branches--
2 гру 00:45  ./git/templates/hooks--applypatch-msg.sample
2 гру 00:45  ./git/templates/hooks--commit-msg.sample
2 гру 00:45  ./git/templates/hooks--fsmonitor-watchman.sample
2 гру 00:45  ./git/templates/hooks--post-update.sample
2 гру 00:45  ./git/templates/hooks--pre-applypatch.sample
2 гру 00:45  ./git/templates/hooks--pre-commit.sample
2 гру 00:45  ./git/templates/hooks--pre-merge-commit.sample
2 гру 00:45  ./git/templates/hooks--pre-push.sample
2 гру 00:45  ./git/templates/hooks--pre-rebase.sample
2 гру 00:45  ./git/templates/hooks--pre-receive.sample
2 гру 00:45  ./git/templates/hooks--prepare-commit-msg.sample
2 гру 00:45  ./git/templates/hooks--update.sample
2 гру 00:45  ./git/templates/info--exclude
2 гру 00:45  ./git/templates/this--description
2 гру 00:45  ./git/trace2/tr2_cfg.c
2 гру 00:45  ./git/trace2/tr2_cfg.h
2 гру 00:45  ./git/trace2/tr2_cmd_name.c
2 гру 00:45  ./git/trace2/tr2_cmd_name.h
2 гру 00:45  ./git/trace2/tr2_dst.c
2 гру 00:45  ./git/trace2/tr2_dst.h
2 гру 00:45  ./git/trace2/tr2_sid.c
2 гру 00:45  ./git/trace2/tr2_sid.h
2 гру 00:45  ./git/trace2/tr2_sysenv.c
2 гру 00:45  ./git/trace2/tr2_sysenv.h
2 гру 00:45  ./git/trace2/tr2_tbuf.c
2 гру 00:45  ./git/trace2/tr2_tbuf.h
2 гру 00:45  ./git/trace2/tr2_tgt.h
2 гру 00:45  ./git/trace2/tr2_tgt_event.c
2 гру 00:45  ./git/trace2/tr2_tgt_normal.c
2 гру 00:45  ./git/trace2/tr2_tgt_perf.c
2 гру 00:45  ./git/trace2/tr2_tls.c
2 гру 00:45  ./git/trace2/tr2_tls.h
2 гру 00:45  ./git/vcs-svn/LICENSE
2 гру 00:45  ./git/vcs-svn/fast_export.c
2 гру 00:45  ./git/vcs-svn/fast_export.h
2 гру 00:45  ./git/vcs-svn/line_buffer.c
2 гру 00:45  ./git/vcs-svn/line_buffer.h
2 гру 00:45  ./git/vcs-svn/line_buffer.txt
2 гру 00:45  ./git/vcs-svn/sliding_window.c
2 гру 00:45  ./git/vcs-svn/sliding_window.h
2 гру 00:45  ./git/vcs-svn/svndiff.c
2 гру 00:45  ./git/vcs-svn/svndiff.h
2 гру 00:45  ./git/vcs-svn/svndump.c
2 гру 00:45  ./git/vcs-svn/svndump.h
2 гру 00:45  ./git/xdiff/xdiff.h
2 гру 00:45  ./git/xdiff/xdiffi.c
2 гру 00:45  ./git/xdiff/xdiffi.h
2 гру 00:45  ./git/xdiff/xemit.c
2 гру 00:45  ./git/xdiff/xemit.h
2 гру 00:45  ./git/xdiff/xhistogram.c
2 гру 00:45  ./git/xdiff/xinclude.h
2 гру 00:45  ./git/xdiff/xmacros.h
2 гру 00:45  ./git/xdiff/xmerge.c
2 гру 00:45  ./git/xdiff/xpatience.c
2 гру 00:45  ./git/xdiff/xprepare.c
2 гру 00:45  ./git/xdiff/xprepare.h
2 гру 00:45  ./git/xdiff/xtypes.h
2 гру 00:45  ./git/xdiff/xutils.c
2 гру 00:45  ./git/xdiff/xutils.h
2 гру 16:35  ./openssl/git-autokey.pem
2 гру 16:30  ./openssl/gitcert.pem
2 гру 16:29  ./openssl/gitkey.pem
2 гру 16:30  ./openssl/newreq.pem
2 гру 16:28  ./openssl/demoCA/cacert.pem
2 гру 16:28  ./openssl/demoCA/careq.pem
2 гру 16:26  ./openssl/demoCA/crlnumber
2 гру 16:30  ./openssl/demoCA/index.txt
2 гру 16:30  ./openssl/demoCA/index.txt.attr
2 гру 16:28  ./openssl/demoCA/index.txt.attr.old
2 гру 16:28  ./openssl/demoCA/index.txt.old
2 гру 16:30  ./openssl/demoCA/serial
2 гру 16:28  ./openssl/demoCA/serial.old
2 гру 16:28  ./openssl/demoCA/newcerts/74677B767A044614AD2CAB7345AC0381B556DDFE.pem
2 гру 16:30  ./openssl/demoCA/newcerts/74677B767A044614AD2CAB7345AC0381B556DDFF.pem
2 гру 16:27  ./openssl/demoCA/private/cakey.pem
